Rk,Team,Date,Venue,Opp,Comp,Result,GF,GA,GD,Poss,G-PK,PK,PKatt,PKm,xG,xGA,Round
105,Tottenham Hotspur,06-05-2023,H,Crystal Palace,Premier League,W,1,0,1,57,1,0,0,0,0.9,0.4,Matchweek 35
106,Tottenham Hotspur,30-04-2023,A,Liverpool,Premier League,L,3,4,-1,32,3,0,0,0,2.0,2.2,Matchweek 34
107,Tottenham Hotspur,27-04-2023,H,Manchester Utd,Premier League,D,2,2,0,40,2,0,0,0,2.5,2.0,Matchweek 33
108,Tottenham Hotspur,23-04-2023,A,Newcastle United,Premier League,L,1,6,-5,43,1,0,0,0,1.0,3.7,Matchweek 32
109,Tottenham Hotspur,15-04-2023,H,Bournemouth,Premier League,L,2,3,-1,57,2,0,0,0,2.2,1.3,Matchweek 31
110,Tottenham Hotspur,08-04-2023,H,Brighton,Premier League,W,2,1,1,35,2,0,0,0,0.8,1.4,Matchweek 30
111,Tottenham Hotspur,03-04-2023,A,Everton,Premier League,D,1,1,0,61,0,1,1,0,1.4,0.9,Matchweek 29
112,Tottenham Hotspur,18-03-2023,A,Southampton,Premier League,D,3,3,0,50,3,0,0,0,2.3,2.4,Matchweek 28
113,Tottenham Hotspur,11-03-2023,H,Nottingham Forest,Premier League,W,3,1,2,56,2,1,1,0,2.0,1.5,Matchweek 27
114,Tottenham Hotspur,08-03-2023,H,Milan,Champions League,D,0,0,0,54,0,0,0,0,0.5,1.4,Round of 16
115,Tottenham Hotspur,04-03-2023,A,Wolves,Premier League,L,0,1,-1,54,0,0,0,0,,,Matchweek 26
116,Tottenham Hotspur,01-03-2023,A,Sheffield United,FA Cup,L,0,1,-1,53,0,0,0,0,,,5th Round
117,Tottenham Hotspur,26-02-2023,H,Chelsea,Premier League,W,2,0,2,41,2,0,0,0,0.8,0.4,Matchweek 25
118,Tottenham Hotspur,19-02-2023,H,West Ham United,Premier League,W,2,0,2,57,2,0,0,0,1.5,0.5,Matchweek 24
119,Tottenham Hotspur,14-02-2023,A,Milan,Champions League,L,0,1,-1,53,0,0,0,0,0.4,1.7,Round of 16
120,Tottenham Hotspur,11-02-2023,A,Leicester City,Premier League,L,1,4,-3,50,1,0,0,0,1.3,1.7,Matchweek 23
121,Tottenham Hotspur,05-02-2023,H,Manchester City,Premier League,W,1,0,1,36,1,0,0,0,1.4,1.3,Matchweek 22
122,Tottenham Hotspur,28-01-2023,A,Preston North End,FA Cup,W,3,0,3,69,3,0,0,0,,,4th Round
123,Tottenham Hotspur,23-01-2023,A,Fulham,Premier League,W,1,0,1,47,1,0,0,0,0.9,1.0,Matchweek 21
124,Tottenham Hotspur,19-01-2023,A,Manchester City,Premier League,L,2,4,-2,41,2,0,0,0,0.8,2.3,Matchweek 7
125,Tottenham Hotspur,15-01-2023,H,Arsenal,Premier League,L,0,2,-2,51,0,0,0,0,1.6,1.8,Matchweek 20
126,Tottenham Hotspur,07-01-2023,H,Portsmouth,FA Cup,W,1,0,1,72,1,0,0,0,,,3rd Round
127,Tottenham Hotspur,04-01-2023,A,Crystal Palace,Premier League,W,4,0,4,53,4,0,0,0,,,Matchweek 19
128,Tottenham Hotspur,01-01-2023,H,Aston Villa,Premier League,L,0,2,-2,59,0,0,0,0,0.7,1.0,Matchweek 18
129,Tottenham Hotspur,26-12-2022,A,Brentford,Premier League,D,2,2,0,61,2,0,0,0,1.1,2.0,Matchweek 17
130,Tottenham Hotspur,12-11-2022,H,Leeds United,Premier League,W,4,3,1,55,4,0,0,0,1.8,1.1,Matchweek 16
131,Tottenham Hotspur,09-11-2022,A,Nottingham Forest,EFL Cup,L,0,2,-2,59,0,0,0,0,,,3rd Round
132,Tottenham Hotspur,06-11-2022,H,Liverpool,Premier League,L,1,2,-1,47,1,0,0,0,1.2,1.2,Matchweek 15
133,Tottenham Hotspur,01-11-2022,A,Marseille,Champions League,W,2,1,1,36,2,0,0,0,0.6,1.4,Group Stage
134,Tottenham Hotspur,29-10-2022,A,Bournemouth,Premier League,W,3,2,1,69,3,0,0,0,2.0,0.5,Matchweek 14
135,Tottenham Hotspur,26-10-2022,H,Sporting CP,Champions League,D,1,1,0,58,1,0,0,0,1.7,0.8,Group Stage
136,Tottenham Hotspur,23-10-2022,H,Newcastle United,Premier League,L,1,2,-1,52,1,0,0,0,1.6,1.2,Matchweek 13
137,Tottenham Hotspur,19-10-2022,A,Manchester Utd,Premier League,L,0,2,-2,48,0,0,0,0,0.6,1.5,Matchweek 12
138,Tottenham Hotspur,15-10-2022,H,Everton,Premier League,W,2,0,2,62,1,1,1,0,2.2,0.4,Matchweek 11
139,Tottenham Hotspur,12-10-2022,H,Eintracht Frankfurt,Champions League,W,3,2,1,51,2,1,2,1,3.0,1.2,Group Stage
140,Tottenham Hotspur,08-10-2022,A,Brighton,Premier League,W,1,0,1,41,1,0,0,0,0.8,0.7,Matchweek 10
141,Tottenham Hotspur,04-10-2022,A,Eintracht Frankfurt,Champions League,D,0,0,0,56,0,0,0,0,1.5,1.0,Group Stage
142,Tottenham Hotspur,01-10-2022,A,Arsenal,Premier League,L,1,3,-2,35,0,1,1,0,1.6,2.4,Matchweek 9
143,Tottenham Hotspur,17-09-2022,H,Leicester City,Premier League,W,6,2,4,44,6,0,0,0,2.2,1.8,Matchweek 8
144,Tottenham Hotspur,13-09-2022,A,Sporting CP,Champions League,L,0,2,-2,45,0,0,0,0,0.9,0.9,Group Stage
145,Tottenham Hotspur,07-09-2022,H,Marseille,Champions League,W,2,0,2,50,2,0,0,0,1.5,0.4,Group Stage
146,Tottenham Hotspur,03-09-2022,H,Fulham,Premier League,W,2,1,1,52,2,0,0,0,2.9,0.7,Matchweek 6
147,Tottenham Hotspur,31-08-2022,A,West Ham United,Premier League,D,1,1,0,62,0,0,0,0,0.6,1.2,Matchweek 5
148,Tottenham Hotspur,28-08-2022,A,Nottingham Forest,Premier League,W,2,0,2,45,2,0,1,1,2.4,0.9,Matchweek 4
149,Tottenham Hotspur,20-08-2022,H,Wolves,Premier League,W,1,0,1,50,1,0,0,0,1.7,0.7,Matchweek 3
150,Tottenham Hotspur,14-08-2022,A,Chelsea,Premier League,D,2,2,0,36,2,0,0,0,1.0,1.6,Matchweek 2
151,Tottenham Hotspur,06-08-2022,H,Southampton,Premier League,W,4,1,3,58,3,0,0,0,1.5,0.5,Matchweek 1
152,Tottenham Hotspur,22-05-2022,A,Norwich City,Premier League,W,5,0,5,60,5,0,0,0,3.4,0.5,Matchweek 38
153,Tottenham Hotspur,15-05-2022,H,Burnley,Premier League,W,1,0,1,69,0,1,1,0,2.2,0.7,Matchweek 37
154,Tottenham Hotspur,12-05-2022,H,Arsenal,Premier League,W,3,0,3,58,2,1,1,0,2.7,0.5,Matchweek 22
155,Tottenham Hotspur,07-05-2022,A,Liverpool,Premier League,D,1,1,0,35,1,0,0,0,0.9,1.3,Matchweek 36
156,Tottenham Hotspur,01-05-2022,H,Leicester City,Premier League,W,3,1,2,39,3,0,0,0,1.2,0.5,Matchweek 35
157,Tottenham Hotspur,23-04-2022,A,Brentford,Premier League,D,0,0,0,56,0,0,0,0,0.6,0.9,Matchweek 34
158,Tottenham Hotspur,16-04-2022,H,Brighton,Premier League,L,0,1,-1,49,0,0,0,0,0.5,0.6,Matchweek 33
159,Tottenham Hotspur,09-04-2022,A,Aston Villa,Premier League,W,4,0,4,49,4,0,0,0,1.1,1.6,Matchweek 32
160,Tottenham Hotspur,03-04-2022,H,Newcastle United,Premier League,W,5,1,4,62,5,0,0,0,3.1,0.5,Matchweek 31
161,Tottenham Hotspur,20-03-2022,H,West Ham United,Premier League,W,3,1,2,53,2,0,0,0,3.0,0.6,Matchweek 30
162,Tottenham Hotspur,16-03-2022,A,Brighton,Premier League,W,2,0,2,52,2,0,0,0,2.2,0.7,Matchweek 16
163,Tottenham Hotspur,12-03-2022,A,Manchester Utd,Premier League,L,2,3,-1,57,0,1,1,0,1.5,1.0,Matchweek 29
164,Tottenham Hotspur,07-03-2022,H,Everton,Premier League,W,5,0,5,55,4,0,0,0,2.5,0.2,Matchweek 28
165,Tottenham Hotspur,01-03-2022,A,Middlesbrough,FA Cup,L,0,1,-1,49,0,0,0,0,,,5th Round
166,Tottenham Hotspur,26-02-2022,A,Leeds United,Premier League,W,4,0,4,51,4,0,0,0,1.9,1.5,Matchweek 27
167,Tottenham Hotspur,23-02-2022,A,Burnley,Premier League,L,0,1,-1,66,0,0,0,0,0.7,0.9,Matchweek 13
168,Tottenham Hotspur,19-02-2022,A,Manchester City,Premier League,W,3,2,1,29,3,0,0,0,1.4,2.1,Matchweek 26
169,Tottenham Hotspur,13-02-2022,H,Wolves,Premier League,L,0,2,-2,59,0,0,0,0,1.2,1.3,Matchweek 25
170,Tottenham Hotspur,09-02-2022,H,Southampton,Premier League,L,2,3,-1,48,1,0,0,0,1.4,2.2,Matchweek 24
171,Tottenham Hotspur,05-02-2022,H,Brighton,FA Cup,W,3,1,2,43,2,0,0,0,,,4th Round
172,Tottenham Hotspur,23-01-2022,A,Chelsea,Premier League,L,0,2,-2,35,0,0,0,0,0.5,1.2,Matchweek 23
173,Tottenham Hotspur,19-01-2022,A,Leicester City,Premier League,W,3,2,1,51,3,0,0,0,3.1,1.2,Matchweek 17
174,Tottenham Hotspur,12-01-2022,H,Chelsea,EFL Cup,L,0,1,-1,36,0,0,0,0,,,Semi-Finals
175,Tottenham Hotspur,09-01-2022,H,Morecambe,FA Cup,W,3,1,2,79,3,0,0,0,,,3rd Round
176,Tottenham Hotspur,05-01-2022,A,Chelsea,EFL Cup,L,0,2,-2,36,0,0,0,0,,,Semi-Finals
177,Tottenham Hotspur,01-01-2022,A,Watford,Premier League,W,1,0,1,74,1,0,0,0,2.2,0.3,Matchweek 21
178,Tottenham Hotspur,28-12-2021,A,Southampton,Premier League,D,1,1,0,65,0,1,1,0,2.3,0.4,Matchweek 20
179,Tottenham Hotspur,26-12-2021,H,Crystal Palace,Premier League,W,3,0,3,60,3,0,0,0,2.3,0.2,Matchweek 19
180,Tottenham Hotspur,22-12-2021,H,West Ham United,EFL Cup,W,2,1,1,43,2,0,0,0,,,Quarter-Finals
181,Tottenham Hotspur,19-12-2021,H,Liverpool,Premier League,D,2,2,0,44,2,0,0,0,3.0,1.1,Matchweek 18
182,Tottenham Hotspur,09-12-2021,H,Rennes,Conference League,L,0,3,-3,,,,,,,,Group Stage
183,Tottenham Hotspur,05-12-2021,H,Norwich City,Premier League,W,3,0,3,41,3,0,0,0,1.6,1.2,Matchweek 15
184,Tottenham Hotspur,02-12-2021,H,Brentford,Premier League,W,2,0,2,47,1,0,0,0,1.9,0.3,Matchweek 14
185,Tottenham Hotspur,25-11-2021,A,NŠ Mura,Conference League,L,1,2,-1,,1,0,0,0,1.2,0.5,Group Stage
186,Tottenham Hotspur,21-11-2021,H,Leeds United,Premier League,W,2,1,1,43,2,0,0,0,2.1,1.4,Matchweek 12
187,Tottenham Hotspur,07-11-2021,A,Everton,Premier League,D,0,0,0,55,0,0,0,0,0.7,0.6,Matchweek 11
188,Tottenham Hotspur,04-11-2021,H,Vitesse,Conference League,W,3,2,1,,2,0,0,0,2.3,1.0,Group Stage
189,Tottenham Hotspur,30-10-2021,H,Manchester Utd,Premier League,L,0,3,-3,58,0,0,0,0,1.0,1.5,Matchweek 10
190,Tottenham Hotspur,27-10-2021,A,Burnley,EFL Cup,W,1,0,1,62,1,0,0,0,,,4th Round
191,Tottenham Hotspur,24-10-2021,A,West Ham United,Premier League,L,0,1,-1,62,0,0,0,0,0.7,1.3,Matchweek 9
192,Tottenham Hotspur,21-10-2021,A,Vitesse,Conference League,L,0,1,-1,,0,0,0,0,0.4,0.6,Group Stage
193,Tottenham Hotspur,17-10-2021,A,Newcastle United,Premier League,W,3,2,1,64,3,0,0,0,1.7,0.4,Matchweek 8
194,Tottenham Hotspur,03-10-2021,H,Aston Villa,Premier League,W,2,1,1,57,1,0,0,0,1.3,1.2,Matchweek 7
195,Tottenham Hotspur,30-09-2021,H,NŠ Mura,Conference League,W,5,1,4,,4,1,1,0,2.4,0.2,Group Stage
196,Tottenham Hotspur,26-09-2021,A,Arsenal,Premier League,L,1,3,-2,53,1,0,0,0,1.0,1.1,Matchweek 6
197,Tottenham Hotspur,22-09-2021,A,Wolves,EFL Cup,D,2,2,0,49,2,0,0,0,,,3rd Round
198,Tottenham Hotspur,19-09-2021,H,Chelsea,Premier League,L,0,3,-3,47,0,0,0,0,0.5,2.1,Matchweek 5
199,Tottenham Hotspur,16-09-2021,A,Rennes,Conference League,D,2,2,0,,1,0,0,0,1.3,2.0,Group Stage
200,Tottenham Hotspur,11-09-2021,A,Crystal Palace,Premier League,L,0,3,-3,38,0,0,0,0,0.1,2.1,Matchweek 4
201,Tottenham Hotspur,29-08-2021,H,Watford,Premier League,W,1,0,1,58,1,0,0,0,1.0,0.8,Matchweek 3
202,Tottenham Hotspur,26-08-2021,H,Paços de Ferreira,Conference League,W,3,0,3,,3,0,0,0,,,Play-off round
203,Tottenham Hotspur,22-08-2021,A,Wolves,Premier League,W,1,0,1,42,0,1,1,0,1.7,1.7,Matchweek 2
204,Tottenham Hotspur,19-08-2021,A,Paços de Ferreira,Conference League,L,0,1,-1,,0,0,0,0,,,Play-off round
205,Tottenham Hotspur,15-08-2021,H,Manchester City,Premier League,W,1,0,1,35,1,0,0,0,1.0,1.8,Matchweek 1
206,Tottenham Hotspur,23-05-2021,A,Leicester City,Premier League,W,4,2,2,53,3,0,0,0,1.5,1.9,Matchweek 38
207,Tottenham Hotspur,19-05-2021,H,Aston Villa,Premier League,L,1,2,-1,61,1,0,0,0,0.8,1.4,Matchweek 37
208,Tottenham Hotspur,16-05-2021,H,Wolves,Premier League,W,2,0,2,62,2,0,0,0,3.2,0.9,Matchweek 36
